Crop,N,P,K,pH
rice,80,40,40,5.5
rice,80,40,40,5.52
rice,80,40,40,5.54
rice,80,40,40,5.56
rice,80,40,40,5.58
rice,80,40,40,5.6
rice,80,40,40,5.62
rice,80,40,40,5.64
rice,80,40,40,5.66
rice,80,40,40,5.68
rice,80,40,40,5.48
rice,80,40,40,5.46
rice,80,40,40,5.44
rice,80,40,40,5.42
rice,80,40,40,5.4
rice,80,40,40,5.38
rice,80,40,40,5.36
rice,80,40,40,5.34
rice,80,40,40,5.32
maize,80,40,20,5.5
maize,80,40,20,5.52
maize,80,40,20,5.54
maize,80,40,20,5.56
maize,80,40,20,5.58
maize,80,40,20,5.6
maize,80,40,20,5.62
maize,80,40,20,5.64
maize,80,40,20,5.66
maize,80,40,20,5.68
maize,80,40,20,5.48
maize,80,40,20,5.46
maize,80,40,20,5.44
maize,80,40,20,5.42
maize,80,40,20,5.4
maize,80,40,20,5.38
maize,80,40,20,5.36
maize,80,40,20,5.34
maize,80,40,20,5.32
chickpea,40,60,80,5.5
chickpea,40,60,80,5.52
chickpea,40,60,80,5.54
chickpea,40,60,80,5.56
chickpea,40,60,80,5.58
chickpea,40,60,80,5.6
chickpea,40,60,80,5.62
chickpea,40,60,80,5.64
chickpea,40,60,80,5.66
chickpea,40,60,80,5.68
chickpea,40,60,80,5.48
chickpea,40,60,80,5.46
chickpea,40,60,80,5.44
chickpea,40,60,80,5.42
chickpea,40,60,80,5.4
chickpea,40,60,80,5.38
chickpea,40,60,80,5.36
chickpea,40,60,80,5.34
chickpea,40,60,80,5.32
kidneybeans,20,60,20,5.5
kidneybeans,20,60,20,5.52
kidneybeans,20,60,20,5.54
kidneybeans,20,60,20,5.56
kidneybeans,20,60,20,5.58
kidneybeans,20,60,20,5.6
kidneybeans,20,60,20,5.62
kidneybeans,20,60,20,5.64
kidneybeans,20,60,20,5.66
kidneybeans,20,60,20,5.68
kidneybeans,20,60,20,5.48
kidneybeans,20,60,20,5.46
kidneybeans,20,60,20,5.44
kidneybeans,20,60,20,5.42
kidneybeans,20,60,20,5.4
kidneybeans,20,60,20,5.38
kidneybeans,20,60,20,5.36
kidneybeans,20,60,20,5.34
kidneybeans,20,60,20,5.32
pigeonpeas,20,60,20,5.5
pigeonpeas,20,60,20,5.52
pigeonpeas,20,60,20,5.54
pigeonpeas,20,60,20,5.56
pigeonpeas,20,60,20,5.58
pigeonpeas,20,60,20,5.6
pigeonpeas,20,60,20,5.62
pigeonpeas,20,60,20,5.64
pigeonpeas,20,60,20,5.66
pigeonpeas,20,60,20,5.68
pigeonpeas,20,60,20,5.48
pigeonpeas,20,60,20,5.46
pigeonpeas,20,60,20,5.44
pigeonpeas,20,60,20,5.42
pigeonpeas,20,60,20,5.4
pigeonpeas,20,60,20,5.38
pigeonpeas,20,60,20,5.36
pigeonpeas,20,60,20,5.34
pigeonpeas,20,60,20,5.32
mothbeans,20,40,20,5.5
mothbeans,20,40,20,5.52
mothbeans,20,40,20,5.54
mothbeans,20,40,20,5.56
mothbeans,20,40,20,5.58
mothbeans,20,40,20,5.6
mothbeans,20,40,20,5.62
mothbeans,20,40,20,5.64
mothbeans,20,40,20,5.66
mothbeans,20,40,20,5.68
mothbeans,20,40,20,5.48
mothbeans,20,40,20,5.46
mothbeans,20,40,20,5.44
mothbeans,20,40,20,5.42
mothbeans,20,40,20,5.4
mothbeans,20,40,20,5.38
mothbeans,20,40,20,5.36
mothbeans,20,40,20,5.34
mothbeans,20,40,20,5.32
mungbean,20,40,20,5.5
mungbean,20,40,20,5.52
mungbean,20,40,20,5.54
mungbean,20,40,20,5.56
mungbean,20,40,20,5.58
mungbean,20,40,20,5.6
mungbean,20,40,20,5.62
mungbean,20,40,20,5.64
mungbean,20,40,20,5.66
mungbean,20,40,20,5.68
mungbean,20,40,20,5.48
mungbean,20,40,20,5.46
mungbean,20,40,20,5.44
mungbean,20,40,20,5.42
mungbean,20,40,20,5.4
mungbean,20,40,20,5.38
mungbean,20,40,20,5.36
mungbean,20,40,20,5.34
mungbean,20,40,20,5.32
blackgram,40,60,20,5
blackgram,40,60,20,5.02
blackgram,40,60,20,5.04
blackgram,40,60,20,5.06
blackgram,40,60,20,5.08
blackgram,40,60,20,5.1
blackgram,40,60,20,5.12
blackgram,40,60,20,5.14
blackgram,40,60,20,5.16
